location_id,location_name,target,h,device_clf,device_reg,best_iter_clf,best_iter_reg,p_thr_tuned,use_log1p,test_mae,test_rmse,prec,rec,f1,tp,fp,fn,model_clf,model_reg
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,1,cpu,cpu,82,75,0.35,True,0.14742599427700043,0.6281062364578247,0.7058011049718883,0.7520235467249802,0.7281795506221783,1022,426,337,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h001.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h001.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,2,cpu,cpu,69,50,0.3,True,0.1788260042667389,0.6678664088249207,0.5859835100114335,0.7321559970561206,0.6509649978701322,995,703,364,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h002.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h002.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,3,cpu,cpu,71,50,0.3,True,0.1898341029882431,0.6803410053253174,0.5487593768029148,0.6997792494476087,0.6151358339183016,951,782,408,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h003.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h003.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,4,cpu,cpu,79,35,0.3,True,0.19729293882846832,0.6914783120155334,0.5150141643056573,0.6688741721849383,0.5819462222993658,909,856,450,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h004.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h004.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,5,cpu,cpu,77,50,0.25,True,0.21380536258220673,0.6966652274131775,0.46880998080591707,0.7189109639435476,0.567528317848881,977,1107,382,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h005.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h005.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,6,cpu,cpu,66,31,0.25,True,0.21633733808994293,0.6994156241416931,0.4613194114853055,0.7152317880789439,0.5608770912713766,972,1135,387,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h006.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h006.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,7,cpu,cpu,71,36,0.25,True,0.21808885037899017,0.7020289897918701,0.4531548757168006,0.6975717439288466,0.5494059688065044,948,1144,411,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h007.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h007.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,8,cpu,cpu,74,44,0.25,True,0.21892571449279785,0.7034182548522949,0.4437439379241301,0.6732891832224627,0.5349313061562881,915,1147,444,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h008.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h008.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,9,cpu,cpu,67,33,0.25,True,0.21945662796497345,0.7053201198577881,0.44751108920628513,0.6681383370120175,0.5360094446195915,908,1121,451,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h009.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h009.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,10,cpu,cpu,56,28,0.25,True,0.21870078146457672,0.7057341933250427,0.44323790720609907,0.6607799852828103,0.5305760704201339,898,1128,461,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h010.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h010.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,11,cpu,cpu,54,31,0.3,True,0.20410239696502686,0.7046859860420227,0.47263980757638446,0.5783664459156892,0.5201853072479319,786,877,573,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h011.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h011.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,12,cpu,cpu,76,38,0.3,True,0.20119574666023254,0.7044328451156616,0.47313156269272816,0.5636497424572747,0.5144392204571259,766,853,593,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h012.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h012.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,13,cpu,cpu,70,36,0.25,True,0.21902836859226227,0.7087138891220093,0.4309815950918042,0.6203090507721705,0.5085972845837827,843,1113,516,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h013.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h013.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,14,cpu,cpu,51,22,0.25,True,0.2181624472141266,0.7092531323432922,0.4353535353533155,0.6342899190576643,0.5163222516882944,862,1118,497,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h014.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h014.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,15,cpu,cpu,94,19,0.25,True,0.2183617204427719,0.7117457985877991,0.42150866462771586,0.6085356880054389,0.49804275772154394,827,1135,532,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h015.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h015.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,16,cpu,cpu,54,21,0.3,True,0.20003679394721985,0.7087900638580322,0.46722365038530383,0.5349521707133665,0.49879931339559486,727,829,632,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h016.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h016.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,17,cpu,cpu,40,20,0.25,True,0.21645820140838623,0.7119135856628418,0.425377015080382,0.6019131714491524,0.49847653821037896,818,1105,541,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h017.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h017.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,18,cpu,cpu,56,23,0.25,True,0.21763113141059875,0.712965726852417,0.42241826673563965,0.5989698307574695,0.49543517906424217,814,1113,545,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h018.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h018.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,19,cpu,cpu,74,35,0.25,True,0.21504004299640656,0.7099966406822205,0.4260416666664448,0.6019131714491524,0.498932600917198,818,1102,541,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h019.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h019.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,20,cpu,cpu,50,22,0.25,True,0.21280179917812347,0.7145180106163025,0.43329658213868066,0.5783664459156892,0.49543019175705383,786,1028,573,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h020.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h020.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,21,cpu,cpu,61,21,0.25,True,0.21314005553722382,0.7144526839256287,0.42911461162388426,0.5813097866073721,0.4937499995110353,790,1051,569,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h021.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h021.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,22,cpu,cpu,44,20,0.2,True,0.2409767359495163,0.7205029129981995,0.38107202680051044,0.669610007357859,0.4857219103994716,910,1478,449,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h022.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h022.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,23,cpu,cpu,76,23,0.25,True,0.21510440111160278,0.7167068719863892,0.41355013550113084,0.5614422369385126,0.47627964994816074,763,1082,596,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h023.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h023.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,24,cpu,cpu,78,21,0.25,True,0.21349768340587616,0.7184462547302246,0.42035398230065246,0.5592347314197503,0.4799494785119572,760,1048,599,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h024.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h024.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,25,cpu,cpu,55,28,0.25,True,0.2164398729801178,0.719211995601654,0.41452758055684624,0.5584988962468297,0.47586206847616536,759,1072,600,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h025.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h025.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,26,cpu,cpu,55,32,0.25,True,0.21454022824764252,0.7150411605834961,0.41783029001051675,0.5724797645323234,0.4830797883973328,778,1084,581,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h026.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h026.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,27,cpu,cpu,62,18,0.2,True,0.2359902262687683,0.7160892486572266,0.38206123329004654,0.6519499632077617,0.4817835775653403,886,1433,473,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h027.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h027.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,28,cpu,cpu,74,21,0.25,True,0.21301274001598358,0.7141461968421936,0.41098901098878515,0.5504047093447016,0.47058823480433615,748,1072,611,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h028.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h028.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,29,cpu,cpu,49,21,0.25,True,0.21326944231987,0.7149216532707214,0.4158852730279008,0.5552282768773525,0.4755597598379667,754,1059,604,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h029.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h029.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,30,cpu,cpu,36,31,0.25,True,0.2085503786802292,0.7136415839195251,0.4239500567534484,0.5504789977888354,0.47899967889254136,747,1015,610,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h030.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h030.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,31,cpu,cpu,44,29,0.25,True,0.20940640568733215,0.7150572538375854,0.4209328782705228,0.5453205600585517,0.4751203847407257,740,1018,617,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h031.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h031.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,32,cpu,cpu,35,26,0.25,True,0.21055763959884644,0.7139282822608948,0.41192865105885623,0.5449852507370613,0.4692063487157185,739,1055,617,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h032.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h032.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,33,cpu,cpu,37,33,0.2,True,0.22958678007125854,0.7178265452384949,0.3798554652211473,0.6206642066416084,0.47128047024878983,841,1373,514,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h033.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h033.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,34,cpu,cpu,34,29,0.25,True,0.20798228681087494,0.7135641574859619,0.42090069284040366,0.5384047267352006,0.47245625355774645,729,1003,625,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h034.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h034.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,35,cpu,cpu,49,26,0.25,True,0.20952248573303223,0.713991641998291,0.40819861431847104,0.522542498151868,0.4583468390534405,707,1025,646,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h035.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h035.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,36,cpu,cpu,36,24,0.2,True,0.23182493448257446,0.7178013920783997,0.37415881561221437,0.6168639053249876,0.46579167783187897,834,1395,518,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h036.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h036.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,37,cpu,cpu,31,20,0.2,True,0.23157884180545807,0.7176462411880493,0.3757875787577067,0.6176035502954011,0.4672635697588011,835,1387,517,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h037.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h037.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,38,cpu,cpu,35,48,0.2,True,0.23443055152893066,0.7191584706306458,0.37342047930266953,0.6338757396445016,0.46997532171578693,857,1438,495,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h038.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h038.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,39,cpu,cpu,30,11,0.25,True,0.20600153505802155,0.7115191221237183,0.41933570581232543,0.5229289940824534,0.4654377875241703,707,979,645,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h039.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h039.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,40,cpu,cpu,33,24,0.2,True,0.2313275933265686,0.7165228128433228,0.37779767233644684,0.624260355029124,0.47071946411448007,844,1390,508,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h040.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h040.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,41,cpu,cpu,55,14,0.2,True,0.23792186379432678,0.7194240689277649,0.3649228130358641,0.6294378698220197,0.4619978279824711,851,1481,501,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h041.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h041.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,42,cpu,cpu,38,32,0.2,True,0.2332521378993988,0.720108151435852,0.3691275167783583,0.6102071005912646,0.4599944238400509,825,1410,527,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h042.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h042.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,43,cpu,cpu,37,31,0.25,True,0.21186701953411102,0.7163597941398621,0.4029345372458223,0.5284974093260337,0.4572526411994756,714,1058,637,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h043.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h043.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,44,cpu,cpu,59,20,0.2,True,0.2352951467037201,0.7203180193901062,0.3612084063045704,0.610658771280081,0.4539202196152213,825,1459,526,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h044.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h044.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,45,cpu,cpu,34,12,0.2,True,0.23739030957221985,0.720678985118866,0.3624623331896847,0.6232420429307007,0.4583560147769898,842,1481,509,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h045.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h045.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,46,cpu,cpu,33,7,0.2,True,0.23829811811447144,0.7212755680084229,0.35870967741920057,0.6173205033304091,0.45375408005716245,834,1491,517,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h046.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h046.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,47,cpu,cpu,36,26,0.2,True,0.23591558635234833,0.7207556366920471,0.3614982578395638,0.6143597335302633,0.45516863128544627,830,1466,521,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h047.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h047.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,48,cpu,cpu,28,12,0.2,True,0.2324385941028595,0.7203844785690308,0.3689792311089841,0.6180606957804455,0.46209186450114786,835,1428,516,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h048.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h048.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,49,cpu,cpu,34,21,0.2,True,0.23333817720413208,0.7197149395942688,0.36314847942738676,0.601036269429607,0.45274602685106496,812,1424,539,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h049.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h049.txt
