location_id,location_name,target,h,device_clf,device_reg,best_iter_clf,best_iter_reg,p_thr_tuned,use_log1p,test_mae,test_rmse,prec,rec,f1,tp,fp,fn,model_clf,model_reg
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,50,cpu,cpu,33,23,0.2,True,0.23573029041290283,0.7202696800231934,0.3611591695500168,0.6180606957804455,0.45591045544462167,835,1477,516,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h050.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h050.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,51,cpu,cpu,24,23,0.2,True,0.23256269097328186,0.7198202013969421,0.3586175942547762,0.5914137675791329,0.44649343344986225,799,1429,552,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h051.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h051.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,52,cpu,cpu,22,22,0.2,True,0.22683410346508026,0.7174993753433228,0.37270220588218167,0.6007407407402957,0.46001134382666736,811,1365,539,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h052.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h052.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,53,cpu,cpu,24,28,0.2,True,0.22967329621315002,0.7186594009399414,0.37375565610842815,0.6123054114154097,0.46417532967792047,826,1384,523,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h053.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h053.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,54,cpu,cpu,31,21,0.2,True,0.23156729340553284,0.7193026542663574,0.3561521252794827,0.5900667160855522,0.44419642810173704,796,1439,553,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h054.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h054.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,55,cpu,cpu,28,11,0.2,True,0.23090170323848724,0.7164977192878723,0.3690795352992095,0.6123054114154097,0.46055199283962744,826,1412,523,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h055.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h055.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,56,cpu,cpu,21,21,0.2,True,0.22439803183078766,0.7147911787033081,0.3800925925924166,0.6090504451034058,0.46807297558125466,821,1339,527,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h056.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h056.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,57,cpu,cpu,28,11,0.2,True,0.2326282411813736,0.7177149057388306,0.3635164835163237,0.6139569413506949,0.4566537819732107,827,1448,520,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h057.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h057.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,58,cpu,cpu,24,17,0.2,True,0.23227301239967346,0.7168496251106262,0.36809269162193936,0.6136701337291132,0.46016713045024854,826,1418,520,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h058.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h058.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,59,cpu,cpu,28,13,0.2,True,0.23349027335643768,0.7183971405029297,0.3614298323034592,0.6089219330850492,0.453613956884809,819,1447,526,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h059.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h059.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,60,cpu,cpu,31,11,0.15,True,0.27724823355674744,0.725888192653656,0.30384615384605645,0.704309063892493,0.4245409758438172,948,2172,398,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h060.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h060.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,61,cpu,cpu,21,11,0.2,True,0.22805801033973694,0.7155759334564209,0.37816674343603035,0.6095025983662884,0.46674246683813725,821,1350,526,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h061.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h061.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,62,cpu,cpu,26,15,0.2,True,0.2322283685207367,0.7186049222946167,0.3643652561245593,0.6077265973249572,0.45558340248290735,818,1427,528,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h062.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h062.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,63,cpu,cpu,24,15,0.2,True,0.23406119644641876,0.7153022885322571,0.36383161512011863,0.6292719167900228,0.4610778438468466,847,1481,499,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h063.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h063.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,64,cpu,cpu,22,13,0.2,True,0.2353605479001999,0.7185021042823792,0.3620840630471269,0.6144130757796327,0.45564738245324504,827,1457,519,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h064.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h064.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,65,cpu,cpu,24,13,0.2,True,0.2335551232099533,0.7194534540176392,0.3613707165107426,0.60326894502184,0.45198998004886326,812,1435,534,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h065.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h065.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,66,cpu,cpu,24,17,0.2,True,0.23455479741096497,0.7173997163772583,0.3598585322721663,0.604754829122879,0.4512195117270994,814,1448,532,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h066.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h066.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,67,cpu,cpu,27,14,0.2,True,0.2375757098197937,0.7194221019744873,0.35400843881841604,0.6233283803858668,0.4515608176216863,839,1531,507,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h067.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h067.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,68,cpu,cpu,26,8,0.2,True,0.23390115797519684,0.7172777652740479,0.3573913043476707,0.6106983655270352,0.4509051010150599,822,1478,524,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h068.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h068.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,69,cpu,cpu,25,23,0.2,True,0.2377471923828125,0.7184467911720276,0.35422928295390543,0.6129271916785937,0.4489795913722639,825,1504,521,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h069.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h069.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,70,cpu,cpu,25,14,0.2,True,0.23647639155387878,0.7161616086959839,0.35549872122746995,0.6196136701332693,0.45178764850718434,834,1512,512,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h070.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h070.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,71,cpu,cpu,25,11,0.25,True,0.2091808021068573,0.7152273058891296,0.3975834292287701,0.5133729569089797,0.44811932505901975,691,1047,655,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h071.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h071.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,72,cpu,cpu,20,14,0.2,True,0.23182402551174164,0.7160643339157104,0.36257309941504157,0.598811292718723,0.45166713318082036,806,1417,540,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h072.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h072.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,73,cpu,cpu,30,15,0.2,True,0.2396133691072464,0.7186227440834045,0.3427974947806502,0.6099554234765157,0.438920074385377,821,1574,525,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h073.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h073.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,74,cpu,cpu,25,8,0.2,True,0.23479542136192322,0.7175871133804321,0.3601036269428497,0.6196136701332693,0.45548880346711007,834,1482,512,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h074.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h074.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,75,cpu,cpu,21,15,0.2,True,0.23322387039661407,0.7153378129005432,0.36158192090379765,0.6181277860322302,0.45626542316989993,832,1469,514,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h075.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h075.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,76,cpu,cpu,21,12,0.2,True,0.22920580208301544,0.7151241898536682,0.3683025664113605,0.6077265973249572,0.45864872394810857,818,1403,528,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h076.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h076.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,77,cpu,cpu,25,8,0.2,True,0.23474206030368805,0.7175259590148926,0.3583188908144028,0.6139569413506949,0.4525307792880798,827,1481,520,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h077.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h077.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,78,cpu,cpu,23,13,0.2,True,0.23122866451740265,0.7133650183677673,0.3674459638286866,0.6184112843351014,0.460985057639507,833,1434,514,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h078.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h078.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,79,cpu,cpu,21,13,0.2,True,0.22925198078155518,0.7148915529251099,0.3712871287127042,0.6124721603558928,0.46231437330396075,825,1397,522,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h079.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h079.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,80,cpu,cpu,22,9,0.2,True,0.2312745451927185,0.715120255947113,0.36591809775413214,0.6169265033402992,0.4593698171111308,831,1440,516,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h080.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h080.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,81,cpu,cpu,21,9,0.2,True,0.2297489494085312,0.7143803238868713,0.36559139784929856,0.605790645879283,0.4559932937465793,816,1416,531,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h081.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h081.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,82,cpu,cpu,16,9,0.2,True,0.22532455623149872,0.7157013416290283,0.3742884250472608,0.5857461024494538,0.4567293772374517,789,1319,558,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h082.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h082.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,83,cpu,cpu,26,9,0.2,True,0.2361595779657364,0.7168615460395813,0.35649935649920356,0.6169265033402992,0.4518760191113987,831,1500,516,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h083.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h083.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,84,cpu,cpu,21,11,0.2,True,0.22958162426948547,0.713877260684967,0.37427937915726195,0.6265775798065133,0.468628539231679,844,1411,503,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h084.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h084.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,85,cpu,cpu,22,9,0.2,True,0.2286309450864792,0.7150596380233765,0.37346660608797205,0.6097922848660164,0.4632290781423168,822,1379,526,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h085.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h085.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,86,cpu,cpu,21,9,0.15,True,0.2734423875808716,0.7208560705184937,0.31805065726184095,0.7353595255739546,0.44404655284595,992,2127,357,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h086.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h086.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,87,cpu,cpu,21,9,0.2,True,0.23143504559993744,0.7154514789581299,0.36825679892984026,0.6123054114154097,0.4599109126710279,826,1417,523,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h087.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h087.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,88,cpu,cpu,22,9,0.15,True,0.2736622393131256,0.722424328327179,0.3166345536286716,0.730911786507983,0.44185525389124397,986,2128,363,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h088.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h088.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,89,cpu,cpu,25,9,0.25,True,0.20803692936897278,0.7166844606399536,0.3946731234864439,0.4829629629626052,0.43437708145014053,652,1000,698,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h089.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h089.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,90,cpu,cpu,19,10,0.15,True,0.27372846007347107,0.7204344868659973,0.31373801916922883,0.7268689859358054,0.4382950230108822,982,2148,369,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h090.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h090.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,91,cpu,cpu,22,7,0.15,True,0.27430200576782227,0.7228631377220154,0.314028314028213,0.7224278312355866,0.43776631489477097,976,2132,375,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h091.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h091.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,92,cpu,cpu,23,14,0.2,True,0.23098698258399963,0.7146017551422119,0.3705357142855489,0.6143597335302633,0.46226677758663814,830,1410,521,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h092.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h092.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,93,cpu,cpu,20,9,0.15,True,0.2719670236110687,0.7210781574249268,0.3185640362224067,0.7290895632859148,0.4433941026600766,985,2107,366,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h093.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h093.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,94,cpu,cpu,19,9,0.2,True,0.22991134226322174,0.7149529457092285,0.371055004508399,0.609178386380008,0.46119361118517394,823,1395,528,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h094.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h094.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,95,cpu,cpu,22,9,0.15,True,0.278406023979187,0.722014844417572,0.3101404056161279,0.735751295336243,0.4363476729803241,994,2211,357,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h095.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h095.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,96,cpu,cpu,20,10,0.2,True,0.23127038776874542,0.7155982255935669,0.365504915102607,0.6054774241298257,0.4558372801098347,818,1420,533,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h096.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h096.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,97,cpu,cpu,22,9,0.2,True,0.23194332420825958,0.7146656513214111,0.3644030181977965,0.6076980014799351,0.4556048829938857,821,1432,530,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h097.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h097.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,98,cpu,cpu,20,9,0.15,True,0.2758624851703644,0.722312867641449,0.3111744222854349,0.7276091783858419,0.4359201769637539,983,2176,368,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h098.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h098.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,99,cpu,cpu,24,8,0.2,True,0.23442906141281128,0.7166220545768738,0.3597374179429498,0.6084381939299716,0.452145214054196,822,1463,529,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h099.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h099.txt
d9731703-f025-5cf2-bef7-073fb52b7baf,ninhthuan,rain,100,cpu,cpu,25,9,0.15,True,0.27147001028060913,0.7222447395324707,0.31305491614590164,0.7046632124347115,0.4335154822696449,952,2089,399,lgb_rain_clf_d9731703-f025-5cf2-bef7-073fb52b7baf_h100.txt,lgb_rain_reg_d9731703-f025-5cf2-bef7-073fb52b7baf_h100.txt
